The number of labels: 53
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
fine-tuning/run_classifier_ori.py:99: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  origin_model_params = torch.load(args.pretrained_model_path, map_location = args.device)
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 79411
Start training.
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/2481 [00:00<?, ?it/s][A
  0%|          | 1/2481 [00:00<36:04,  1.15it/s][A
  0%|          | 2/2481 [00:01<27:45,  1.49it/s][A
  0%|          | 3/2481 [00:01<25:06,  1.64it/s][A
  0%|          | 4/2481 [00:02<23:51,  1.73it/s][A
  0%|          | 5/2481 [00:02<23:08,  1.78it/s][A
  0%|          | 6/2481 [00:03<22:44,  1.81it/s][A
  0%|          | 7/2481 [00:04<22:28,  1.84it/s][A
  0%|          | 8/2481 [00:04<22:17,  1.85it/s][A
  0%|          | 9/2481 [00:05<22:10,  1.86it/s][A
  0%|          | 10/2481 [00:05<22:04,  1.87it/s][A
  0%|          | 11/2481 [00:06<22:01,  1.87it/s][A
  0%|          | 12/2481 [00:06<21:58,  1.87it/s][A
  1%|          | 13/2481 [00:07<21:55,  1.88it/s][A
  1%|          | 14/2481 [00:07<21:54,  1.88it/s][A
  1%|          | 15/2481 [00:08<21:52,  1.88it/s][A
  1%|          | 16/2481 [00:08<21:51,  1.88it/s][A
  1%|          | 17/2481 [00:09<21:50,  1.88it/s][A
  1%|          | 18/2481 [00:09<21:50,  1.88it/s][A
  1%|          | 19/2481 [00:10<21:49,  1.88it/s][A
  1%|          | 20/2481 [00:10<21:49,  1.88it/s][A
  1%|          | 21/2481 [00:11<21:49,  1.88it/s][A
  1%|          | 22/2481 [00:12<21:48,  1.88it/s][A
  1%|          | 23/2481 [00:12<21:48,  1.88it/s][A
  1%|          | 24/2481 [00:13<21:47,  1.88it/s][A
  1%|          | 25/2481 [00:13<21:47,  1.88it/s][A
  1%|          | 26/2481 [00:14<21:46,  1.88it/s][A
  1%|          | 27/2481 [00:14<21:46,  1.88it/s][A
  1%|          | 28/2481 [00:15<21:45,  1.88it/s][A
  1%|          | 29/2481 [00:15<21:46,  1.88it/s][A
  1%|          | 30/2481 [00:16<21:46,  1.88it/s][A
  1%|          | 31/2481 [00:16<21:45,  1.88it/s][A
  1%|▏         | 32/2481 [00:17<21:45,  1.88it/s][A
  1%|▏         | 33/2481 [00:17<21:46,  1.87it/s][A
  1%|▏         | 34/2481 [00:18<21:46,  1.87it/s][A
  1%|▏         | 35/2481 [00:18<21:46,  1.87it/s][A
  1%|▏         | 36/2481 [00:19<21:46,  1.87it/s][A
  1%|▏         | 37/2481 [00:20<21:45,  1.87it/s][A
  2%|▏         | 38/2481 [00:20<21:45,  1.87it/s][A
  2%|▏         | 39/2481 [00:21<21:45,  1.87it/s][A
  2%|▏         | 40/2481 [00:21<21:44,  1.87it/s][A
  2%|▏         | 41/2481 [00:22<21:45,  1.87it/s][A
  2%|▏         | 42/2481 [00:22<21:44,  1.87it/s][A
  2%|▏         | 43/2481 [00:23<21:44,  1.87it/s][A
  2%|▏         | 44/2481 [00:23<21:44,  1.87it/s][A
  2%|▏         | 45/2481 [00:24<21:44,  1.87it/s][A
  2%|▏         | 46/2481 [00:24<21:43,  1.87it/s][A
  2%|▏         | 47/2481 [00:25<21:42,  1.87it/s][A
  2%|▏         | 48/2481 [00:25<21:43,  1.87it/s][A
  2%|▏         | 49/2481 [00:26<21:43,  1.87it/s][A
  2%|▏         | 50/2481 [00:27<21:41,  1.87it/s][A
  2%|▏         | 51/2481 [00:27<21:41,  1.87it/s][A
  2%|▏         | 52/2481 [00:28<21:41,  1.87it/s][A
  2%|▏         | 53/2481 [00:28<21:41,  1.86it/s][A
  2%|▏         | 54/2481 [00:29<21:42,  1.86it/s][A
  2%|▏         | 55/2481 [00:29<21:42,  1.86it/s][A
  2%|▏         | 56/2481 [00:30<21:41,  1.86it/s][A
  2%|▏         | 57/2481 [00:30<21:41,  1.86it/s][A
  2%|▏         | 58/2481 [00:31<21:40,  1.86it/s][A
  2%|▏         | 59/2481 [00:31<21:40,  1.86it/s][A
  2%|▏         | 60/2481 [00:32<21:40,  1.86it/s][A
  2%|▏         | 61/2481 [00:32<21:39,  1.86it/s][A
  2%|▏         | 62/2481 [00:33<21:39,  1.86it/s][A
  3%|▎         | 63/2481 [00:33<21:39,  1.86it/s][A
  3%|▎         | 64/2481 [00:34<21:38,  1.86it/s][A
  3%|▎         | 65/2481 [00:35<21:38,  1.86it/s][A
  3%|▎         | 66/2481 [00:35<21:37,  1.86it/s][A
  3%|▎         | 67/2481 [00:36<21:37,  1.86it/s][A
  3%|▎         | 68/2481 [00:36<21:38,  1.86it/s][A
  3%|▎         | 69/2481 [00:37<21:37,  1.86it/s][A
  3%|▎         | 70/2481 [00:37<21:36,  1.86it/s][A
  3%|▎         | 71/2481 [00:38<21:36,  1.86it/s][A
  3%|▎         | 72/2481 [00:38<21:36,  1.86it/s][A
  3%|▎         | 73/2481 [00:39<21:36,  1.86it/s][A
  3%|▎         | 74/2481 [00:39<21:36,  1.86it/s][A
  3%|▎         | 75/2481 [00:40<21:36,  1.86it/s][A
  3%|▎         | 76/2481 [00:40<21:35,  1.86it/s][A
  3%|▎         | 77/2481 [00:41<21:34,  1.86it/s][A
  3%|▎         | 78/2481 [00:42<21:34,  1.86it/s][A
  3%|▎         | 79/2481 [00:42<21:33,  1.86it/s][A
  3%|▎         | 80/2481 [00:43<21:32,  1.86it/s][A
  3%|▎         | 81/2481 [00:43<21:31,  1.86it/s][A
  3%|▎         | 82/2481 [00:44<21:31,  1.86it/s][A
  3%|▎         | 83/2481 [00:44<21:31,  1.86it/s][A
  3%|▎         | 84/2481 [00:45<21:30,  1.86it/s][A
  3%|▎         | 85/2481 [00:45<21:31,  1.86it/s][A
  3%|▎         | 86/2481 [00:46<21:30,  1.86it/s][A
  4%|▎         | 87/2481 [00:46<21:30,  1.86it/s][A
  4%|▎         | 88/2481 [00:47<21:30,  1.85it/s][A
  4%|▎         | 89/2481 [00:47<21:30,  1.85it/s][A
  4%|▎         | 90/2481 [00:48<21:30,  1.85it/s][A
  4%|▎         | 91/2481 [00:49<21:30,  1.85it/s][A
  4%|▎         | 92/2481 [00:49<21:30,  1.85it/s][A
  4%|▎         | 93/2481 [00:50<21:29,  1.85it/s][A
  4%|▍         | 94/2481 [00:50<21:28,  1.85it/s][A
  4%|▍         | 95/2481 [00:51<21:28,  1.85it/s][A
  4%|▍         | 96/2481 [00:51<21:27,  1.85it/s][A
  4%|▍         | 97/2481 [00:52<21:27,  1.85it/s][A
  4%|▍         | 98/2481 [00:52<21:26,  1.85it/s][A
  4%|▍         | 99/2481 [00:53<21:26,  1.85it/s][A
  4%|▍         | 100/2481 [00:53<21:26,  1.85it/s][A
  4%|▍         | 101/2481 [00:54<21:25,  1.85it/s][A
  4%|▍         | 102/2481 [00:55<21:24,  1.85it/s][A
  4%|▍         | 103/2481 [00:55<21:23,  1.85it/s][A
  4%|▍         | 104/2481 [00:56<21:23,  1.85it/s][A
  4%|▍         | 105/2481 [00:56<21:22,  1.85it/s][A
  4%|▍         | 106/2481 [00:57<21:22,  1.85it/s][A
  4%|▍         | 107/2481 [00:57<21:21,  1.85it/s][A
  4%|▍         | 108/2481 [00:58<21:21,  1.85it/s][A
  4%|▍         | 109/2481 [00:58<21:20,  1.85it/s][A
  4%|▍         | 110/2481 [00:59<21:20,  1.85it/s][A
  4%|▍         | 111/2481 [00:59<21:19,  1.85it/s][A
  5%|▍         | 112/2481 [01:00<21:19,  1.85it/s][A
  5%|▍         | 113/2481 [01:00<21:19,  1.85it/s][A
  5%|▍         | 114/2481 [01:01<21:19,  1.85it/s][A
  5%|▍         | 115/2481 [01:02<21:19,  1.85it/s][A
  5%|▍         | 116/2481 [01:02<21:17,  1.85it/s][A
  5%|▍         | 117/2481 [01:03<21:17,  1.85it/s][A
  5%|▍         | 118/2481 [01:03<21:17,  1.85it/s][A
  5%|▍         | 119/2481 [01:04<21:16,  1.85it/s][A
  5%|▍         | 120/2481 [01:04<21:15,  1.85it/s][A
  5%|▍         | 121/2481 [01:05<21:15,  1.85it/s][A
  5%|▍         | 122/2481 [01:05<21:14,  1.85it/s][A
  5%|▍         | 123/2481 [01:06<21:14,  1.85it/s][A
  5%|▍         | 124/2481 [01:06<21:13,  1.85it/s][A
  5%|▌         | 125/2481 [01:07<21:13,  1.85it/s][A
  5%|▌         | 126/2481 [01:07<21:12,  1.85it/s][A
  5%|▌         | 127/2481 [01:08<21:11,  1.85it/s][A
  5%|▌         | 128/2481 [01:09<21:11,  1.85it/s][A
  5%|▌         | 129/2481 [01:09<21:11,  1.85it/s][A
  5%|▌         | 130/2481 [01:10<21:10,  1.85it/s][A
  5%|▌         | 131/2481 [01:10<21:08,  1.85it/s][A
  5%|▌         | 132/2481 [01:11<21:09,  1.85it/s][A
  5%|▌         | 133/2481 [01:11<21:08,  1.85it/s][A
  5%|▌         | 134/2481 [01:12<21:08,  1.85it/s][A
  5%|▌         | 135/2481 [01:12<21:08,  1.85it/s][A
  5%|▌         | 136/2481 [01:13<21:08,  1.85it/s][A
  6%|▌         | 137/2481 [01:13<21:08,  1.85it/s][A
  6%|▌         | 138/2481 [01:14<21:06,  1.85it/s][A
  6%|▌         | 139/2481 [01:15<21:06,  1.85it/s][A
  6%|▌         | 140/2481 [01:15<21:06,  1.85it/s][A
  6%|▌         | 141/2481 [01:16<21:05,  1.85it/s][A
  6%|▌         | 142/2481 [01:16<21:05,  1.85it/s][A
  6%|▌         | 143/2481 [01:17<21:05,  1.85it/s][A
  6%|▌         | 144/2481 [01:17<21:04,  1.85it/s][A
  6%|▌         | 145/2481 [01:18<21:03,  1.85it/s][A
  6%|▌         | 146/2481 [01:18<21:03,  1.85it/s][A
  6%|▌         | 147/2481 [01:19<21:03,  1.85it/s][A
  6%|▌         | 148/2481 [01:19<21:02,  1.85it/s][A
  6%|▌         | 149/2481 [01:20<21:02,  1.85it/s][A
  6%|▌         | 150/2481 [01:20<21:01,  1.85it/s][A
  6%|▌         | 151/2481 [01:21<21:01,  1.85it/s][A
  6%|▌         | 152/2481 [01:22<21:01,  1.85it/s][A
  6%|▌         | 153/2481 [01:22<21:00,  1.85it/s][A
  6%|▌         | 154/2481 [01:23<20:59,  1.85it/s][A
  6%|▌         | 155/2481 [01:23<20:59,  1.85it/s][A
  6%|▋         | 156/2481 [01:24<20:59,  1.85it/s][A
  6%|▋         | 157/2481 [01:24<20:58,  1.85it/s][A
  6%|▋         | 158/2481 [01:25<20:57,  1.85it/s][A
  6%|▋         | 159/2481 [01:25<20:56,  1.85it/s][A
  6%|▋         | 160/2481 [01:26<20:56,  1.85it/s][A
  6%|▋         | 161/2481 [01:26<20:56,  1.85it/s][A
  7%|▋         | 162/2481 [01:27<20:56,  1.85it/s][A
  7%|▋         | 163/2481 [01:27<20:55,  1.85it/s][A
  7%|▋         | 164/2481 [01:28<20:54,  1.85it/s][A
  7%|▋         | 165/2481 [01:29<20:54,  1.85it/s][A
  7%|▋         | 166/2481 [01:29<20:53,  1.85it/s][A
  7%|▋         | 167/2481 [01:30<20:53,  1.85it/s][A
  7%|▋         | 168/2481 [01:30<20:52,  1.85it/s][A
  7%|▋         | 169/2481 [01:31<20:51,  1.85it/s][A
  7%|▋         | 170/2481 [01:31<20:50,  1.85it/s][A
  7%|▋         | 171/2481 [01:32<20:50,  1.85it/s][A
  7%|▋         | 172/2481 [01:32<20:49,  1.85it/s][A
  7%|▋         | 173/2481 [01:33<20:49,  1.85it/s][A
  7%|▋         | 174/2481 [01:33<20:48,  1.85it/s][A
  7%|▋         | 175/2481 [01:34<20:48,  1.85it/s][A
  7%|▋         | 176/2481 [01:35<20:48,  1.85it/s][A
  7%|▋         | 177/2481 [01:35<20:47,  1.85it/s][A
  7%|▋         | 178/2481 [01:36<20:47,  1.85it/s][A
  7%|▋         | 179/2481 [01:36<20:46,  1.85it/s][A
  7%|▋         | 180/2481 [01:37<20:46,  1.85it/s][A
  7%|▋         | 181/2481 [01:37<20:46,  1.85it/s][A
  7%|▋         | 182/2481 [01:38<20:45,  1.85it/s][A
  7%|▋         | 183/2481 [01:38<20:44,  1.85it/s][A
  7%|▋         | 184/2481 [01:39<20:43,  1.85it/s][A
  7%|▋         | 185/2481 [01:39<20:43,  1.85it/s][A
  7%|▋         | 186/2481 [01:40<20:42,  1.85it/s][A
  8%|▊         | 187/2481 [01:40<20:42,  1.85it/s][A
  8%|▊         | 188/2481 [01:41<20:41,  1.85it/s][A
