The number of labels: 53
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
fine-tuning/run_classifier_ori.py:99: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  origin_model_params = torch.load(args.pretrained_model_path, map_location = args.device)
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 81821
Start training.
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/2556 [00:00<?, ?it/s][A
  0%|          | 1/2556 [00:26<18:55:04, 26.66s/it][A
  0%|          | 2/2556 [00:27<8:00:29, 11.29s/it] [A
  0%|          | 3/2556 [00:27<4:31:18,  6.38s/it][A
  0%|          | 4/2556 [00:28<2:53:02,  4.07s/it][A
  0%|          | 5/2556 [00:28<1:58:45,  2.79s/it][A
  0%|          | 6/2556 [00:29<1:26:01,  2.02s/it][A
  0%|          | 7/2556 [00:29<1:05:14,  1.54s/it][A
  0%|          | 8/2556 [00:30<51:38,  1.22s/it]  [A
  0%|          | 9/2556 [00:30<42:31,  1.00s/it][A
  0%|          | 10/2556 [00:31<36:20,  1.17it/s][A
  0%|          | 11/2556 [00:31<32:06,  1.32it/s][A
  0%|          | 12/2556 [00:32<29:11,  1.45it/s][A
  1%|          | 13/2556 [00:33<27:09,  1.56it/s][A
  1%|          | 14/2556 [00:33<25:45,  1.65it/s][A
  1%|          | 15/2556 [00:34<24:45,  1.71it/s][A
  1%|          | 16/2556 [00:34<24:04,  1.76it/s][A
  1%|          | 17/2556 [00:35<23:34,  1.79it/s][A
  1%|          | 18/2556 [00:35<23:13,  1.82it/s][A
  1%|          | 19/2556 [00:36<22:59,  1.84it/s][A
  1%|          | 20/2556 [00:36<22:49,  1.85it/s][A
  1%|          | 21/2556 [00:37<22:42,  1.86it/s][A
  1%|          | 22/2556 [00:37<22:37,  1.87it/s][A
  1%|          | 23/2556 [00:38<22:34,  1.87it/s][A
  1%|          | 24/2556 [00:38<22:31,  1.87it/s][A
  1%|          | 25/2556 [00:39<22:28,  1.88it/s][A
  1%|          | 26/2556 [00:39<22:26,  1.88it/s][A
  1%|          | 27/2556 [00:40<22:25,  1.88it/s][A
  1%|          | 28/2556 [00:40<22:24,  1.88it/s][A
  1%|          | 29/2556 [00:41<22:24,  1.88it/s][A
  1%|          | 30/2556 [00:42<22:23,  1.88it/s][A
  1%|          | 31/2556 [00:42<22:22,  1.88it/s][A
  1%|▏         | 32/2556 [00:43<22:21,  1.88it/s][A
  1%|▏         | 33/2556 [00:43<22:21,  1.88it/s][A
  1%|▏         | 34/2556 [00:44<22:20,  1.88it/s][A
  1%|▏         | 35/2556 [00:44<22:21,  1.88it/s][A
  1%|▏         | 36/2556 [00:45<22:21,  1.88it/s][A
  1%|▏         | 37/2556 [00:45<22:21,  1.88it/s][A
  1%|▏         | 38/2556 [00:46<22:21,  1.88it/s][A
  2%|▏         | 39/2556 [00:46<22:21,  1.88it/s][A
  2%|▏         | 40/2556 [00:47<22:20,  1.88it/s][A
  2%|▏         | 41/2556 [00:47<22:20,  1.88it/s][A
  2%|▏         | 42/2556 [00:48<22:21,  1.87it/s][A
  2%|▏         | 43/2556 [00:48<22:20,  1.87it/s][A
  2%|▏         | 44/2556 [00:49<22:21,  1.87it/s][A
  2%|▏         | 45/2556 [00:50<23:44,  1.76it/s][A
  2%|▏         | 46/2556 [00:50<23:19,  1.79it/s][A
  2%|▏         | 47/2556 [00:51<23:02,  1.82it/s][A
  2%|▏         | 48/2556 [00:51<22:50,  1.83it/s][A
  2%|▏         | 49/2556 [00:52<22:40,  1.84it/s][A
  2%|▏         | 50/2556 [00:52<22:34,  1.85it/s][A
  2%|▏         | 51/2556 [00:53<22:29,  1.86it/s][A
  2%|▏         | 52/2556 [00:53<22:26,  1.86it/s][A
  2%|▏         | 53/2556 [00:54<22:24,  1.86it/s][A
  2%|▏         | 54/2556 [00:54<22:22,  1.86it/s][A
  2%|▏         | 55/2556 [00:55<22:21,  1.86it/s][A
  2%|▏         | 56/2556 [00:56<22:20,  1.87it/s][A
  2%|▏         | 57/2556 [00:56<22:19,  1.87it/s][A
  2%|▏         | 58/2556 [00:57<22:18,  1.87it/s][A
  2%|▏         | 59/2556 [00:57<22:18,  1.87it/s][A
  2%|▏         | 60/2556 [00:58<22:18,  1.87it/s][A
  2%|▏         | 61/2556 [00:58<22:17,  1.86it/s][A
  2%|▏         | 62/2556 [00:59<22:17,  1.86it/s][A
  2%|▏         | 63/2556 [00:59<22:16,  1.86it/s][A
  3%|▎         | 64/2556 [01:00<22:16,  1.86it/s][A
  3%|▎         | 65/2556 [01:00<22:16,  1.86it/s][A
  3%|▎         | 66/2556 [01:01<22:16,  1.86it/s][A
  3%|▎         | 67/2556 [01:01<22:16,  1.86it/s][A
  3%|▎         | 68/2556 [01:02<22:15,  1.86it/s][A
  3%|▎         | 69/2556 [01:03<22:15,  1.86it/s][A
  3%|▎         | 70/2556 [01:03<22:15,  1.86it/s][A
  3%|▎         | 71/2556 [01:04<22:15,  1.86it/s][A
  3%|▎         | 72/2556 [01:04<22:14,  1.86it/s][A
  3%|▎         | 73/2556 [01:05<22:13,  1.86it/s][A
  3%|▎         | 74/2556 [01:05<22:13,  1.86it/s][A
  3%|▎         | 75/2556 [01:06<22:12,  1.86it/s][A
  3%|▎         | 76/2556 [01:06<22:12,  1.86it/s][A
  3%|▎         | 77/2556 [01:07<22:12,  1.86it/s][A
  3%|▎         | 78/2556 [01:07<22:11,  1.86it/s][A
  3%|▎         | 79/2556 [01:08<22:11,  1.86it/s][A
  3%|▎         | 80/2556 [01:08<22:11,  1.86it/s][A
  3%|▎         | 81/2556 [01:09<22:10,  1.86it/s][A
  3%|▎         | 82/2556 [01:10<22:10,  1.86it/s][A
  3%|▎         | 83/2556 [01:10<22:09,  1.86it/s][A
  3%|▎         | 84/2556 [01:11<22:09,  1.86it/s][A
  3%|▎         | 85/2556 [01:11<22:09,  1.86it/s][A
  3%|▎         | 86/2556 [01:12<22:08,  1.86it/s][A
  3%|▎         | 87/2556 [01:12<22:08,  1.86it/s][A
  3%|▎         | 88/2556 [01:13<22:08,  1.86it/s][A
  3%|▎         | 89/2556 [01:13<22:08,  1.86it/s][A
  4%|▎         | 90/2556 [01:14<22:07,  1.86it/s][A
  4%|▎         | 91/2556 [01:14<22:06,  1.86it/s][A
  4%|▎         | 92/2556 [01:15<22:06,  1.86it/s][A
  4%|▎         | 93/2556 [01:15<22:05,  1.86it/s][A
  4%|▎         | 94/2556 [01:16<22:06,  1.86it/s][A
  4%|▎         | 95/2556 [01:17<22:06,  1.86it/s][A
  4%|▍         | 96/2556 [01:17<22:05,  1.86it/s][A
  4%|▍         | 97/2556 [01:18<22:05,  1.86it/s][A
  4%|▍         | 98/2556 [01:18<22:04,  1.86it/s][A
  4%|▍         | 99/2556 [01:19<22:03,  1.86it/s][A
  4%|▍         | 100/2556 [01:19<22:03,  1.86it/s][A
  4%|▍         | 101/2556 [01:20<22:02,  1.86it/s][A
  4%|▍         | 102/2556 [01:20<22:02,  1.86it/s][A
  4%|▍         | 103/2556 [01:21<22:01,  1.86it/s][A
  4%|▍         | 104/2556 [01:21<22:01,  1.86it/s][A
  4%|▍         | 105/2556 [01:22<22:00,  1.86it/s][A
  4%|▍         | 106/2556 [01:22<22:00,  1.86it/s][A
  4%|▍         | 107/2556 [01:23<22:00,  1.86it/s][A
  4%|▍         | 108/2556 [01:24<21:59,  1.85it/s][A
  4%|▍         | 109/2556 [01:24<21:59,  1.85it/s][A
  4%|▍         | 110/2556 [01:25<21:59,  1.85it/s][A
  4%|▍         | 111/2556 [01:25<21:58,  1.85it/s][A
  4%|▍         | 112/2556 [01:26<21:57,  1.85it/s][A
  4%|▍         | 113/2556 [01:26<21:57,  1.85it/s][A
  4%|▍         | 114/2556 [01:27<21:57,  1.85it/s][A
  4%|▍         | 115/2556 [01:27<21:55,  1.85it/s][A
  5%|▍         | 116/2556 [01:28<21:55,  1.85it/s][A
  5%|▍         | 117/2556 [01:28<21:55,  1.85it/s][A
  5%|▍         | 118/2556 [01:29<21:54,  1.85it/s][A
  5%|▍         | 119/2556 [01:29<21:54,  1.85it/s][A
  5%|▍         | 120/2556 [01:30<21:54,  1.85it/s][A
  5%|▍         | 121/2556 [01:31<21:53,  1.85it/s][A
  5%|▍         | 122/2556 [01:31<21:53,  1.85it/s][A
  5%|▍         | 123/2556 [01:32<21:52,  1.85it/s][A
  5%|▍         | 124/2556 [01:32<21:51,  1.85it/s][A
  5%|▍         | 125/2556 [01:33<21:51,  1.85it/s][A
  5%|▍         | 126/2556 [01:33<21:50,  1.85it/s][A
  5%|▍         | 127/2556 [01:34<21:50,  1.85it/s][A
  5%|▌         | 128/2556 [01:34<21:50,  1.85it/s][A
  5%|▌         | 129/2556 [01:35<21:49,  1.85it/s][A
  5%|▌         | 130/2556 [01:35<21:49,  1.85it/s][A
  5%|▌         | 131/2556 [01:36<21:49,  1.85it/s][A
  5%|▌         | 132/2556 [01:36<21:49,  1.85it/s][A
  5%|▌         | 133/2556 [01:37<21:48,  1.85it/s][A
  5%|▌         | 134/2556 [01:38<21:48,  1.85it/s][A
  5%|▌         | 135/2556 [01:38<21:48,  1.85it/s][A
  5%|▌         | 136/2556 [01:39<21:47,  1.85it/s][A
  5%|▌         | 137/2556 [01:39<21:46,  1.85it/s][A
  5%|▌         | 138/2556 [01:40<21:45,  1.85it/s][A
  5%|▌         | 139/2556 [01:40<21:45,  1.85it/s][A
  5%|▌         | 140/2556 [01:41<21:44,  1.85it/s][A
  6%|▌         | 141/2556 [01:41<21:43,  1.85it/s][A
  6%|▌         | 142/2556 [01:42<21:43,  1.85it/s][A
  6%|▌         | 143/2556 [01:42<21:43,  1.85it/s][A
  6%|▌         | 144/2556 [01:43<21:43,  1.85it/s][A
  6%|▌         | 145/2556 [01:43<21:43,  1.85it/s][A
  6%|▌         | 146/2556 [01:44<21:42,  1.85it/s][A
  6%|▌         | 147/2556 [01:45<21:42,  1.85it/s][A
  6%|▌         | 148/2556 [01:45<21:40,  1.85it/s][A
  6%|▌         | 149/2556 [01:46<21:40,  1.85it/s][A
  6%|▌         | 150/2556 [01:46<21:40,  1.85it/s][A
  6%|▌         | 151/2556 [01:47<21:40,  1.85it/s][A
  6%|▌         | 152/2556 [01:47<21:39,  1.85it/s][A
  6%|▌         | 153/2556 [01:48<21:38,  1.85it/s][A
  6%|▌         | 154/2556 [01:48<21:38,  1.85it/s][A
  6%|▌         | 155/2556 [01:49<21:37,  1.85it/s][A
  6%|▌         | 156/2556 [01:49<22:07,  1.81it/s][A
  6%|▌         | 157/2556 [01:50<21:58,  1.82it/s][A
  6%|▌         | 158/2556 [01:51<21:51,  1.83it/s][A
  6%|▌         | 159/2556 [01:51<21:46,  1.83it/s][A
  6%|▋         | 160/2556 [01:52<21:42,  1.84it/s][A
  6%|▋         | 161/2556 [01:52<21:39,  1.84it/s][A
  6%|▋         | 162/2556 [01:53<21:37,  1.84it/s][A
  6%|▋         | 163/2556 [01:53<21:35,  1.85it/s][A
  6%|▋         | 164/2556 [01:54<21:34,  1.85it/s][A
  6%|▋         | 165/2556 [01:54<21:33,  1.85it/s][A
  6%|▋         | 166/2556 [01:55<21:32,  1.85it/s][A
  7%|▋         | 167/2556 [01:55<21:32,  1.85it/s][A
  7%|▋         | 168/2556 [01:56<21:31,  1.85it/s][A
  7%|▋         | 169/2556 [01:57<21:30,  1.85it/s][A
  7%|▋         | 170/2556 [01:57<21:29,  1.85it/s][A
  7%|▋         | 171/2556 [01:58<21:29,  1.85it/s][A
  7%|▋         | 172/2556 [01:58<21:28,  1.85it/s][A
  7%|▋         | 173/2556 [01:59<21:28,  1.85it/s][A
  7%|▋         | 174/2556 [01:59<21:27,  1.85it/s][A
  7%|▋         | 175/2556 [02:00<21:27,  1.85it/s][A
  7%|▋         | 176/2556 [02:00<21:27,  1.85it/s][A
  7%|▋         | 177/2556 [02:01<21:26,  1.85it/s][A
  7%|▋         | 178/2556 [02:01<21:25,  1.85it/s][A
  7%|▋         | 179/2556 [02:02<21:25,  1.85it/s][A
  7%|▋         | 180/2556 [02:02<21:25,  1.85it/s][A
  7%|▋         | 181/2556 [02:03<21:24,  1.85it/s][A
  7%|▋         | 182/2556 [02:04<21:23,  1.85it/s][A
  7%|▋         | 183/2556 [02:04<21:23,  1.85it/s][A
  7%|▋         | 184/2556 [02:05<21:23,  1.85it/s][A
  7%|▋         | 185/2556 [02:05<21:22,  1.85it/s][A
  7%|▋         | 186/2556 [02:06<21:21,  1.85it/s][A
  7%|▋         | 187/2556 [02:06<21:21,  1.85it/s][A
  7%|▋         | 188/2556 [02:07<21:21,  1.85it/s][A
